B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,class
0.0262,0.022,0.019,0.0124,0.0126,0.0108,0.0122,0.0116,0.0118,0.0043,0.0116,0.0105,water
0.0262,0.0226,0.0192,0.0119,0.013,0.0108,0.012,0.0115,0.0121,0.0043,0.0116,0.0102,water
0.0262,0.0227,0.0193,0.0115,0.013,0.0108,0.012,0.0113,0.0121,0.0043,0.0116,0.0102,water
0.0262,0.0237,0.021,0.012,0.0122,0.012,0.0123,0.0114,0.0117,0.0043,0.0116,0.0106,water
0.0262,0.025,0.0183,0.0123,0.0122,0.012,0.0123,0.0116,0.0117,0.0043,0.0116,0.0106,water
0.0262,0.0207,0.0184,0.0121,0.0125,0.0113,0.0119,0.0115,0.0102,0.0043,0.0115,0.01,water
0.0262,0.018,0.0185,0.0119,0.0125,0.0113,0.0119,0.0114,0.0102,0.0043,0.0115,0.01,water
0.0262,0.019,0.0192,0.0122,0.013,0.0116,0.0125,0.0112,0.0107,0.0043,0.0115,0.01,water
0.0262,0.0205,0.0198,0.012,0.013,0.0116,0.0125,0.0119,0.0107,0.0043,0.0115,0.01,water
0.0261,0.0209,0.0206,0.0123,0.0125,0.0123,0.0127,0.0127,0.0115,0.0054,0.0117,0.0101,water
0.0262,0.0224,0.0197,0.0129,0.0122,0.012,0.0123,0.0118,0.0117,0.0043,0.0116,0.0106,water
0.0262,0.0236,0.0198,0.013,0.0122,0.012,0.0123,0.0115,0.0117,0.0043,0.0116,0.0106,water
0.0262,0.0235,0.0193,0.0123,0.0125,0.0113,0.0119,0.0114,0.0102,0.0043,0.0115,0.01,water
0.0262,0.0216,0.0183,0.0127,0.0125,0.0113,0.0119,0.0112,0.0102,0.0043,0.0115,0.01,water
0.0262,0.0178,0.0191,0.013,0.013,0.0116,0.0125,0.0113,0.0107,0.0043,0.0115,0.01,water
0.0262,0.019,0.019,0.0123,0.013,0.0116,0.0125,0.0117,0.0107,0.0043,0.0115,0.01,water
0.0258,0.0213,0.021,0.0117,0.0129,0.0123,0.0124,0.011,0.0125,0.0043,0.0114,0.01,water
0.0258,0.0208,0.0214,0.0123,0.0129,0.0123,0.0124,0.0117,0.0125,0.0043,0.0114,0.01,water
0.0261,0.0214,0.0203,0.0124,0.0124,0.0125,0.0133,0.0128,0.0115,0.0054,0.0114,0.0102,water
0.0262,0.0208,0.0192,0.0125,0.0121,0.0119,0.013,0.0124,0.0116,0.0043,0.0116,0.0106,water
0.0262,0.0202,0.0212,0.0131,0.0121,0.0119,0.013,0.0118,0.0116,0.0043,0.0116,0.0106,water
0.0262,0.0218,0.02,0.0123,0.0124,0.0119,0.0126,0.0113,0.0107,0.0043,0.0115,0.01,water
0.0262,0.0216,0.0189,0.0126,0.0124,0.0119,0.0126,0.0111,0.0107,0.0043,0.0115,0.01,water
0.0262,0.0223,0.0199,0.0127,0.0131,0.0121,0.0125,0.0117,0.0114,0.0043,0.0114,0.01,water
0.0262,0.0224,0.0198,0.0121,0.0131,0.0121,0.0125,0.012,0.0114,0.0043,0.0114,0.01,water
0.0258,0.0229,0.0195,0.0116,0.0125,0.0123,0.0123,0.0116,0.0125,0.0043,0.0114,0.0099,water
0.0258,0.02,0.0206,0.0127,0.0125,0.0123,0.0123,0.0118,0.0125,0.0043,0.0114,0.0099,water
0.0258,0.0248,0.0207,0.0134,0.012,0.0121,0.012,0.0123,0.0118,0.0043,0.0111,0.0104,water
0.0258,0.0203,0.0211,0.0118,0.012,0.0121,0.012,0.0119,0.0118,0.0043,0.0111,0.0104,water
0.0261,0.0234,0.0208,0.012,0.0124,0.0125,0.0133,0.0133,0.0115,0.0054,0.0114,0.0102,water
0.0261,0.0229,0.0201,0.0125,0.0124,0.0125,0.0133,0.0125,0.0115,0.0054,0.0114,0.0102,water
0.0262,0.0196,0.0194,0.013,0.0121,0.0119,0.013,0.0122,0.0116,0.0043,0.0116,0.0106,water
0.0262,0.0195,0.0208,0.0134,0.0121,0.0119,0.013,0.0121,0.0116,0.0043,0.0116,0.0106,water
0.0262,0.0216,0.0199,0.0121,0.0124,0.0119,0.0126,0.012,0.0107,0.0043,0.0115,0.01,water
0.0262,0.0225,0.0197,0.0128,0.0124,0.0119,0.0126,0.0109,0.0107,0.0043,0.0115,0.01,water
0.0262,0.0226,0.0202,0.0127,0.0131,0.0121,0.0125,0.0125,0.0114,0.0043,0.0114,0.01,water
0.0262,0.0221,0.0199,0.0118,0.0131,0.0121,0.0125,0.0121,0.0114,0.0043,0.0114,0.01,water
0.0258,0.023,0.0182,0.0117,0.0125,0.0123,0.0123,0.0114,0.0125,0.0043,0.0114,0.0099,water
0.0258,0.0221,0.0207,0.0128,0.0125,0.0123,0.0123,0.012,0.0125,0.0043,0.0114,0.0099,water
0.0258,0.0256,0.0209,0.0132,0.012,0.0121,0.012,0.0123,0.0118,0.0043,0.0111,0.0104,water
0.0258,0.0199,0.0196,0.0112,0.012,0.0121,0.012,0.0118,0.0118,0.0043,0.0111,0.0104,water
0.0258,0.0195,0.0178,0.0095,0.0113,0.0098,0.0107,0.0109,0.0106,0.0043,0.0108,0.0099,water
0.0258,0.0212,0.0161,0.0092,0.0113,0.0098,0.0107,0.0102,0.0106,0.0043,0.0108,0.0099,water
0.0254,0.0201,0.0207,0.0115,0.0118,0.0123,0.0127,0.0123,0.0121,0.0063,0.011,0.0101,water
0.0254,0.0219,0.021,0.0121,0.0122,0.0117,0.0138,0.0132,0.0123,0.0063,0.0109,0.0102,water
0.0254,0.0237,0.0202,0.0127,0.0122,0.0117,0.0138,0.0123,0.0123,0.0063,0.0109,0.0102,water
0.0253,0.0207,0.0201,0.0134,0.012,0.0118,0.0138,0.0123,0.0111,0.0056,0.0115,0.0105,water
0.0253,0.0242,0.02,0.0132,0.012,0.0118,0.0138,0.0121,0.0111,0.0056,0.0115,0.0105,water
0.0253,0.024,0.0198,0.0122,0.0126,0.0121,0.0134,0.012,0.0116,0.0056,0.0112,0.0103,water
0.0253,0.0203,0.0194,0.0127,0.0126,0.0121,0.0134,0.0119,0.0116,0.0056,0.0112,0.0103,water
0.0178,0.0187,0.0444,0.0302,0.0839,0.1894,0.2128,0.2164,0.2371,0.2394,0.1235,0.064,forest
0.0178,0.019,0.0494,0.0313,0.0862,0.1914,0.2221,0.2274,0.2414,0.2394,0.124,0.0631,forest
0.0178,0.0181,0.0455,0.0327,0.0862,0.1914,0.2221,0.2164,0.2414,0.2394,0.124,0.0631,forest
0.0178,0.0184,0.0436,0.0314,0.0813,0.1824,0.2097,0.221,0.2341,0.2394,0.1248,0.0658,forest
0.018,0.0233,0.0462,0.0333,0.0856,0.1934,0.2152,0.2226,0.235,0.24,0.1298,0.066,forest
0.0178,0.0189,0.0494,0.0315,0.0862,0.1914,0.2221,0.2326,0.2414,0.2394,0.124,0.0631,forest
0.0178,0.0172,0.0454,0.0283,0.0862,0.1914,0.2221,0.2172,0.2414,0.2394,0.124,0.0631,forest
0.0178,0.0199,0.0428,0.0294,0.0813,0.1824,0.2097,0.2248,0.2341,0.2394,0.1248,0.0658,forest
0.0189,0.019,0.0516,0.0366,0.0935,0.1993,0.2322,0.2288,0.244,0.2411,0.1306,0.07,forest
0.0189,0.0192,0.0488,0.0322,0.0899,0.1932,0.2165,0.236,0.239,0.2411,0.1295,0.0688,forest
0.0189,0.0202,0.0489,0.0357,0.0899,0.1932,0.2165,0.2244,0.239,0.2411,0.1295,0.0688,forest
0.0178,0.0201,0.048,0.0337,0.0848,0.1894,0.2199,0.2164,0.2457,0.2336,0.125,0.0654,forest
0.0178,0.0169,0.0448,0.028,0.0848,0.1894,0.2199,0.2326,0.2457,0.2336,0.125,0.0654,forest
0.0178,0.0151,0.0418,0.0296,0.0822,0.184,0.2111,0.221,0.2317,0.2336,0.1217,0.0648,forest
0.0189,0.0193,0.0491,0.0364,0.0935,0.1993,0.2322,0.233,0.244,0.2411,0.1306,0.07,forest
0.0189,0.0191,0.0536,0.0378,0.0935,0.1993,0.2322,0.2358,0.244,0.2411,0.1306,0.07,forest
0.0189,0.0204,0.0499,0.0359,0.0899,0.1932,0.2165,0.23,0.239,0.2411,0.1295,0.0688,forest
0.0189,0.0195,0.0493,0.0403,0.0899,0.1932,0.2165,0.2132,0.239,0.2411,0.1295,0.0688,forest
0.0178,0.0203,0.0467,0.0343,0.0848,0.1894,0.2199,0.2164,0.2457,0.2336,0.125,0.0654,forest
0.0178,0.0187,0.0458,0.0311,0.0848,0.1894,0.2199,0.232,0.2457,0.2336,0.125,0.0654,forest
0.0178,0.0167,0.0429,0.0298,0.0822,0.184,0.2111,0.2178,0.2317,0.2336,0.1217,0.0648,forest
0.0189,0.0233,0.0505,0.0407,0.0924,0.2008,0.2243,0.2252,0.2475,0.2411,0.1329,0.0698,forest
0.0189,0.021,0.0486,0.0366,0.0924,0.2008,0.2243,0.2248,0.2475,0.2411,0.1329,0.0698,forest
0.0189,0.0168,0.0458,0.0338,0.0932,0.2031,0.2268,0.2216,0.247,0.2411,0.1296,0.0655,forest
0.0189,0.0198,0.0487,0.0339,0.0932,0.2031,0.2268,0.2238,0.247,0.2411,0.1296,0.0655,forest
0.0189,0.0205,0.0444,0.0333,0.0895,0.1936,0.2212,0.2126,0.2343,0.2411,0.1269,0.0648,forest
0.0189,0.0192,0.044,0.0301,0.0895,0.1936,0.2212,0.205,0.2343,0.2411,0.1269,0.0648,forest
0.0178,0.0202,0.0455,0.0312,0.0877,0.1893,0.2174,0.227,0.2454,0.2336,0.125,0.0681,forest
0.0178,0.0206,0.0442,0.0317,0.0877,0.1893,0.2174,0.2284,0.2454,0.2336,0.125,0.0681,forest
0.0178,0.0183,0.0448,0.0314,0.0838,0.189,0.2131,0.217,0.2351,0.2336,0.1282,0.0671,forest
0.0178,0.0154,0.0445,0.0313,0.0838,0.189,0.2131,0.2108,0.2351,0.2336,0.1282,0.0671,forest
0.0197,0.0223,0.0519,0.0359,0.0938,0.1965,0.2276,0.2388,0.2433,0.2407,0.132,0.0721,forest
0.0189,0.0215,0.052,0.0375,0.0924,0.2008,0.2243,0.225,0.2475,0.2411,0.1329,0.0698,forest
0.0189,0.0194,0.0477,0.0351,0.0924,0.2008,0.2243,0.2224,0.2475,0.2411,0.1329,0.0698,forest
0.0189,0.0188,0.0469,0.0313,0.0932,0.2031,0.2268,0.231,0.247,0.2411,0.1296,0.0655,forest
0.0189,0.0201,0.0477,0.0319,0.0932,0.2031,0.2268,0.2388,0.247,0.2411,0.1296,0.0655,forest
0.0189,0.0222,0.0467,0.031,0.0895,0.1936,0.2212,0.2304,0.2343,0.2411,0.1269,0.0648,forest
0.0189,0.0201,0.0487,0.0296,0.0895,0.1936,0.2212,0.2276,0.2343,0.2411,0.1269,0.0648,forest
0.0178,0.0192,0.0464,0.0314,0.0877,0.1893,0.2174,0.226,0.2454,0.2336,0.125,0.0681,forest
0.0178,0.02,0.0452,0.033,0.0877,0.1893,0.2174,0.227,0.2454,0.2336,0.125,0.0681,forest
0.0178,0.0225,0.0505,0.0387,0.0838,0.189,0.2131,0.226,0.2351,0.2336,0.1282,0.0671,forest
0.0178,0.0196,0.0482,0.0348,0.0838,0.189,0.2131,0.2174,0.2351,0.2336,0.1282,0.0671,forest
0.0197,0.022,0.0479,0.0336,0.0921,0.2128,0.2393,0.252,0.2581,0.2407,0.1339,0.0668,forest
0.0197,0.02,0.0572,0.0389,0.099,0.2046,0.2324,0.2352,0.2521,0.2407,0.1364,0.0698,forest
0.0197,0.0212,0.0487,0.0346,0.099,0.2046,0.2324,0.2376,0.2521,0.2407,0.1364,0.0698,forest
0.0189,0.0214,0.0495,0.0372,0.093,0.1983,0.2308,0.2426,0.2495,0.2411,0.1307,0.0682,forest
0.0189,0.0192,0.0495,0.0346,0.093,0.1983,0.2308,0.2448,0.2495,0.2411,0.1307,0.0682,forest
0.0189,0.0196,0.0484,0.0312,0.0891,0.1918,0.2187,0.2434,0.2451,0.2411,0.1234,0.0639,forest
0.0189,0.0192,0.0476,0.0297,0.0891,0.1918,0.2187,0.2284,0.2451,0.2411,0.1234,0.0639,forest
0.0189,0.0201,0.0446,0.0318,0.0834,0.19,0.2083,0.2206,0.231,0.2411,0.1236,0.0652,forest
0.1041,0.106,0.1266,0.1532,0.2463,0.3036,0.3102,0.3024,0.3245,0.2886,0.3503,0.3212,building
0.1041,0.101,0.1362,0.18,0.2408,0.2762,0.2941,0.2874,0.2989,0.2886,0.3277,0.3036,building
0.1041,0.0778,0.0973,0.1096,0.2463,0.3036,0.3102,0.2986,0.3245,0.2886,0.3503,0.3212,building
0.1041,0.147,0.2092,0.196,0.2463,0.3036,0.3102,0.3052,0.3245,0.2886,0.3503,0.3212,building
0.1042,0.1224,0.1676,0.2172,0.2224,0.2815,0.292,0.2928,0.3066,0.2754,0.3203,0.2944,building
0.1042,0.0816,0.129,0.1704,0.2224,0.2815,0.292,0.3194,0.3066,0.2754,0.3203,0.2944,building
0.1042,0.0836,0.1068,0.1456,0.2073,0.2896,0.2959,0.2886,0.3042,0.2754,0.3176,0.2873,building
0.1042,0.13,0.155,0.2034,0.2073,0.2896,0.2959,0.292,0.3042,0.2754,0.3176,0.2873,building
0.1026,0.1368,0.1528,0.1946,0.2335,0.2677,0.3037,0.2836,0.2823,0.2866,0.3497,0.3437,building
0.1042,0.1096,0.1212,0.1774,0.2224,0.2815,0.292,0.2728,0.3066,0.2754,0.3203,0.2944,building
0.1042,0.0714,0.1112,0.1294,0.2224,0.2815,0.292,0.2946,0.3066,0.2754,0.3203,0.2944,building
0.1042,0.0627,0.0959,0.1476,0.2073,0.2896,0.2959,0.2618,0.3042,0.2754,0.3176,0.2873,building
0.1042,0.0789,0.1406,0.1858,0.2073,0.2896,0.2959,0.3096,0.3042,0.2754,0.3176,0.2873,building
0.1026,0.1214,0.1472,0.1864,0.2335,0.2677,0.3037,0.2732,0.2823,0.2866,0.3497,0.3437,building
0.1026,0.0974,0.1324,0.1948,0.2335,0.2677,0.3037,0.2382,0.2823,0.2866,0.3497,0.3437,building
0.1042,0.1042,0.1466,0.1908,0.2394,0.2673,0.2784,0.2698,0.2737,0.2754,0.3029,0.2942,building
0.1042,0.1252,0.141,0.2296,0.2101,0.2609,0.2705,0.2778,0.2763,0.2754,0.3066,0.2874,building
0.1042,0.0639,0.1168,0.1658,0.2101,0.2609,0.2705,0.2734,0.2763,0.2754,0.3066,0.2874,building
0.1042,0.0678,0.0876,0.1516,0.1979,0.2525,0.2713,0.2442,0.2646,0.2754,0.2908,0.2567,building
0.1042,0.0981,0.1344,0.175,0.1979,0.2525,0.2713,0.2872,0.2646,0.2754,0.2908,0.2567,building
0.1026,0.1302,0.1396,0.186,0.2226,0.2557,0.2747,0.2568,0.2693,0.2866,0.3325,0.3198,building
0.1026,0.0834,0.1288,0.1926,0.2226,0.2557,0.2747,0.2354,0.2693,0.2866,0.3325,0.3198,building
0.1026,0.1242,0.1486,0.2216,0.2508,0.2768,0.2978,0.2924,0.296,0.2866,0.3661,0.3572,building
0.1042,0.0974,0.1362,0.1994,0.2394,0.2673,0.2784,0.2776,0.2737,0.2754,0.3029,0.2942,building
0.1042,0.1324,0.1604,0.2036,0.2394,0.2673,0.2784,0.2584,0.2737,0.2754,0.3029,0.2942,building
0.1042,0.1318,0.167,0.2124,0.2101,0.2609,0.2705,0.2502,0.2763,0.2754,0.3066,0.2874,building
0.1042,0.0808,0.1116,0.1574,0.2101,0.2609,0.2705,0.2558,0.2763,0.2754,0.3066,0.2874,building
0.1042,0.0995,0.1312,0.1682,0.1979,0.2525,0.2713,0.244,0.2646,0.2754,0.2908,0.2567,building
0.1042,0.1252,0.165,0.1906,0.1979,0.2525,0.2713,0.2602,0.2646,0.2754,0.2908,0.2567,building
0.1026,0.1238,0.1454,0.1918,0.2226,0.2557,0.2747,0.2446,0.2693,0.2866,0.3325,0.3198,building
0.1026,0.091,0.138,0.2006,0.2226,0.2557,0.2747,0.2634,0.2693,0.2866,0.3325,0.3198,building
0.1026,0.1242,0.147,0.2032,0.2508,0.2768,0.2978,0.2754,0.296,0.2866,0.3661,0.3572,building
0.1026,0.0703,0.122,0.1848,0.2508,0.2768,0.2978,0.294,0.296,0.2866,0.3661,0.3572,building
0.107,0.149,0.1526,0.2274,0.2393,0.2521,0.2616,0.2442,0.2689,0.2566,0.2917,0.2629,building
0.1042,0.1506,0.1904,0.2268,0.2225,0.2446,0.2471,0.2666,0.2427,0.2754,0.2799,0.2659,building
0.1042,0.1554,0.1686,0.2018,0.2225,0.2446,0.2471,0.2204,0.2427,0.2754,0.2799,0.2659,building
0.1042,0.1148,0.1418,0.161,0.2143,0.2464,0.2726,0.2276,0.2846,0.2754,0.3084,0.2876,building
0.1042,0.0536,0.0969,0.1122,0.2143,0.2464,0.2726,0.267,0.2846,0.2754,0.3084,0.2876,building
0.1042,0.0796,0.1268,0.1474,0.2037,0.2593,0.2629,0.2686,0.2771,0.2754,0.3082,0.2847,building
0.1042,0.1226,0.1476,0.1742,0.2037,0.2593,0.2629,0.2422,0.2771,0.2754,0.3082,0.2847,building
0.1026,0.111,0.1296,0.1986,0.2232,0.2474,0.2806,0.2406,0.2598,0.2866,0.3224,0.3105,building
0.1026,0.0739,0.1334,0.2332,0.2232,0.2474,0.2806,0.3134,0.2598,0.2866,0.3224,0.3105,building
0.1026,0.0902,0.1088,0.1736,0.2422,0.263,0.2787,0.2306,0.2802,0.2866,0.3159,0.2709,building
0.1026,0.1078,0.1194,0.1898,0.2422,0.263,0.2787,0.241,0.2802,0.2866,0.3159,0.2709,building
0.1026,0.146,0.187,0.2398,0.2387,0.2694,0.2769,0.2988,0.2888,0.2866,0.2937,0.2578,building
0.107,0.1362,0.198,0.2134,0.2393,0.2521,0.2616,0.2754,0.2689,0.2566,0.2917,0.2629,building
0.107,0.1538,0.199,0.227,0.2393,0.2521,0.2616,0.2778,0.2689,0.2566,0.2917,0.2629,building
0.1042,0.14,0.1934,0.2054,0.2225,0.2446,0.2471,0.2366,0.2427,0.2754,0.2799,0.2659,building
